"SPECIES","SEX","SVL","HL","SL","IOD","IND","ED","TD","HW","FA","FL","TBL","TarL","PL","ML","NPL","Toe4DW","Fin3DW"
"albotuberculata","male",1.71683772329952,1.33805787541976,0.949390006644913,0.711807229041191,0.749736315569061,0.829303772831025,0.783188691075258,1.19312459835446,1.03502928220237,1.37948681371727,1.45984464238821,1.19395897801919,1.41497334797082,1.22762964957101,0.793790384690819,0.146128035678238,0.477121254719662
"albotuberculata","male",1.7462448717202,1.33385014510255,0.958563883221967,0.720159303405957,0.730782275666389,0.810232517995084,0.838849090737255,1.22634208716363,1.08134730780413,1.40773072802634,1.48586332959733,1.2148438480477,1.41077723337721,1.20520436394814,0.852479993636856,0.0863598306747482,0.432969290874406
"albotuberculata","male",1.7462448717202,1.34399906905716,0.996073654485275,0.749736315569061,0.791690649020118,0.810232517995084,0.800029359244134,1.22010808804006,1.05576046468773,1.44746813094976,1.58804749698608,1.22608411597582,1.44870631990508,1.27461961909124,0.835056101720116,0.136720567156407,0.568201724066995
"albotuberculata","male",1.75860914265974,1.35926616460675,1,0.702430536445525,0.775974331129369,0.841984804590114,0.81888541459401,1.23274206272074,1.11058971029925,1.45101845215546,1.5182506513085,1.24772783290972,1.44122367424261,1.25261034056737,0.812913356642856,0.103803720955957,0.515873843711679
"albotuberculata","male",1.83632411570675,1.40823996531185,1.07554696139253,0.800717078282385,0.879669205632054,0.910624404889201,0.806858029518817,1.33525725643453,1.16345955176999,1.54369563230924,1.57749179983723,1.30492116190089,1.50866436305294,1.32899085544943,0.977266212427293,0.350248018334163,0.670245853074124
"albotuberculata","male",1.83257277484618,1.38381536598043,1.00860017176192,0.76715586608218,0.81690383937566,0.890979596989689,0.810232517995084,1.29885307640971,1.15836249209525,1.55630250076729,1.5910646070265,1.3142886609475,1.5478977175631,1.35793484700045,0.967079734144497,0.338456493604605,0.681241237375587
"albotuberculata","male",1.78103693862113,1.35024801833416,1.00860017176192,0.826074802700826,0.806179973983887,0.799340549453582,0.740362689494244,1.28103336724773,1.06445798922692,1.50785587169583,1.53402610605614,1.29003461136252,1.51851393987789,1.32014628611105,0.919078092376074,0.322219294733919,0.612783856719735
"albotuberculata","male",1.77742682238931,1.35024801833416,1.00860017176192,0.785329835010767,0.763427993562937,0.806179973983887,0.7481880270062,1.29666519026153,1.06818586174616,1.48995847942483,1.51188336097887,1.26951294421792,1.50650503240487,1.34830486304816,0.939519252618618,0.301029995663981,0.653212513775344
"albotuberculata","male",1.81557774832427,1.37106786227174,1.02530586526477,0.851258348719075,0.778151250383644,0.826074802700826,0.690196080028514,1.31597034545692,1.10037054511756,1.53402610605614,1.55870857053317,1.31386722036915,1.51719589794997,1.35024801833416,0.982271233039568,0.322219294733919,0.662757831681574
"albotuberculata","male",1.80482067872116,1.40312052117582,1.01283722470517,0.832508912706236,0.799340549453582,0.8750612633917,0.770852011642144,1.32014628611105,1.07188200730613,1.52504480703685,1.55022835305509,1.32633586092875,1.53402610605614,1.35218251811136,0.913813852383717,0.361727836017593,0.653212513775344
"albotuberculata","male",1.83632411570675,1.42651126136458,1.05307844348342,0.880813592280791,0.832508912706236,0.8750612633917,0.778151250383644,1.32633586092875,1.13033376849501,1.5705429398819,1.6063813651106,1.35602585719312,1.57978359661681,1.40993312333129,1,0.342422680822206,0.707570176097936
"albotuberculata","male",1.82994669594164,1.40312052117582,1.06445798922692,0.851258348719075,0.838849090737255,0.863322860120456,0.770852011642144,1.32837960343874,1.0899051114394,1.55509444857832,1.59439255037543,1.32633586092875,1.54654266347813,1.38381536598043,0.982271233039568,0.342422680822206,0.681241237375587
"albotuberculata","male",1.83442070368153,1.41497334797082,1.05307844348342,0.886490725172482,0.778151250383644,0.838849090737255,0.770852011642144,1.32837960343874,1.13672056715641,1.5705429398819,1.59988307207369,1.33645973384853,1.58092497567562,1.38738982633873,0.986771734266245,0.380211241711606,0.6232492903979
"albotuberculata","male",1.80413943233535,1.38381536598043,1.02938377768521,0.89209460269048,0.763427993562937,0.792391689498254,0.716003343634799,1.30535136944662,1.11394335230684,1.54282542695918,1.57634135020579,1.31806333496276,1.55388302664387,1.38738982633873,0.977723605288848,0.342422680822206,0.653212513775344
"albotuberculata","male",1.80955971463527,1.36735592102602,1.02530586526477,0.869231719730976,0.806179973983887,0.819543935541869,0.740362689494244,1.30319605742049,1.10720996964787,1.53529412004277,1.55750720190566,1.30102999566398,1.54032947479087,1.37106786227174,0.963787827345555,0.342422680822206,0.643452676486187
"albotuberculata","male",1.79865064544527,1.37839790094814,1.04139268515823,0.832508912706236,0.732393759822969,0.826074802700826,0.7481880270062,1.28103336724773,1.13353890837022,1.53147891704226,1.56937390961505,1.28555730900777,1.50514997831991,1.35024801833416,0.944482672150169,0.176091259055681,0.591064607026499
"albotuberculata","male",1.76566855475901,1.37839790094814,1.00860017176192,0.724275869600789,0.755874855672491,0.832508912706236,0.755874855672491,1.26007138798507,1.09342168516224,1.52762990087134,1.5705429398819,1.31175386105575,1.5327543789925,1.32633586092875,0.944482672150169,0.278753600952829,0.6232492903979
"albotuberculata","male",1.79726754083072,1.38916608436453,1.04532297878666,0.851258348719075,0.778151250383644,0.799340549453582,0.778151250383644,1.28555730900777,1.13353890837022,1.53019969820308,1.55870857053317,1.30749603791321,1.52891670027765,1.39445168082622,1.00432137378264,0.380211241711606,0.602059991327962
"albotuberculata","male",1.8318697742805,1.41497334797082,1.04532297878666,0.819543935541869,0.755874855672491,0.857332496431269,0.785329835010767,1.34439227368511,1.12057393120585,1.56702636615906,1.59879050676312,1.34242268082221,1.55870857053317,1.3747483460101,0.99563519459755,0.397940008672038,0.653212513775344
"albotuberculata","male",1.8109042806687,1.38916608436453,1.02938377768521,0.851258348719075,0.89209460269048,0.826074802700826,0.763427993562937,1.33243845991561,1.13033376849501,1.53402610605614,1.5705429398819,1.32014628611105,1.55990662503611,1.3654879848909,1,0.380211241711606,0.698970004336019
"albotuberculata","male",1.80345711564841,1.38560627359831,1.02938377768521,0.785329835010767,0.812913356642856,0.819543935541869,0.778151250383644,1.3096301674259,1.11058971029925,1.54157924394658,1.56229286445647,1.3096301674259,1.52891670027765,1.33243845991561,0.963787827345555,0.342422680822206,0.672097857935718
"everetti","male",1.90014856071934,1.48072537898849,1.12287092286444,0.869818207979328,0.888179493918325,0.931457870689005,0.930949031167523,1.40585839931764,1.26951294421792,1.6398847419163,1.67860941655893,1.41296427199666,1.63447727016073,1.42045085910607,1.09307130637606,0.440909082065218,0.665580991017953
"everetti","male",1.89370629306471,1.46463855909503,1.1264561134318,0.857935264719429,0.877946951629188,0.863322860120456,0.876794976200701,1.40243334621931,1.21590181320403,1.60873991906879,1.648164778574,1.38774565960886,1.60010125569139,1.38934331125208,1.06445798922692,0.374748346010104,0.658011396657112
"everetti","male",1.79028516403324,1.35793484700045,1.01283722470517,0.838849090737255,0.763427993562937,0.778151250383644,0.755874855672491,1.29003461136252,1.10720996964787,1.53781909507327,1.56584781867352,1.31597034545692,1.53019969820308,1.38916608436453,0.929418925714293,0.322219294733919,0.643452676486187
"everetti","male",1.85973856619715,1.46834733041216,1.12385164096709,0.897627091290441,0.880813592280791,0.8750612633917,0.924279286061882,1.37657695705651,1.12385164096709,1.62117628177504,1.64933485871214,1.40654018043396,1.6222140229663,1.42813479402879,0.903089986991944,0.397940008672038,0.57978359661681
"everetti","male",1.88309335857569,1.45484486000851,1.11058971029925,0.89209460269048,0.845098040014257,0.857332496431269,0.880813592280791,1.37839790094814,1.14921911265538,1.64542226934909,1.67577834167409,1.42324587393681,1.66838591669,1.44404479591808,0.939519252618618,0.447158031342219,0.6232492903979
"everetti","male",1.86153441085904,1.45636603312904,1.11394335230684,0.8750612633917,0.851258348719075,0.869231719730976,0.903089986991944,1.38021124171161,1.13672056715641,1.62013605497376,1.64933485871214,1.38738982633873,1.6159500516564,1.41995574848976,0.934498451243568,0.414973347970818,0.612783856719735
"everetti","male",1.81291335664286,1.38201704257487,1.02938377768521,0.838849090737255,0.806179973983887,0.785329835010767,0.799340549453582,1.30102999566398,1.09691001300806,1.55144999797288,1.58994960132571,1.34044411484012,1.56229286445647,1.3384564936046,0.977723605288848,0.361727836017593,0.518513939877887
"everetti","male",1.81023251799508,1.39093510710338,1.06818586174616,0.8750612633917,0.799340549453582,0.869231719730976,0.819543935541869,1.32428245529769,1.09342168516224,1.58206336291171,1.61804809671209,1.36172783601759,1.57287160220048,1.3541084391474,0.968482948553935,0.361727836017593,0.531478917042255
"everetti","male",1.8318697742805,1.4345689040342,1.09342168516224,0.8750612633917,0.857332496431269,0.857332496431269,0.819543935541869,1.33445375115093,1.12710479836481,1.57287160220048,1.65127801399814,1.3747483460101,1.62117628177504,1.36172783601759,0.929418925714293,0.431363764158987,0.57978359661681
"visayan everetti","male",1.76004532796581,1.33304402982349,0.94101424370557,0.705863712283919,0.724275869600789,0.816241299991783,0.726727209026572,1.21245396104028,1.10619089726342,1.47712125471966,1.54307423503353,1.24154648059655,1.45392959205773,1.24993175663419,0.781036938621132,-0.0409586076789064,0.296665190261531
"visayan everetti","male",1.75388933145983,1.33585891131982,0.966141732739033,0.709269960975831,0.708420900134713,0.82020145948564,0.716837723299524,1.22193559982801,1.09621458534641,1.49023948524629,1.52943035436699,1.23879856271392,1.45878888171084,1.25839780409551,0.867467487859051,0.264817823009536,0.532754378992498
"visayan everetti","male",1.74162425750381,1.30427505047713,0.974971994298069,0.711807229041191,0.707570176097936,0.822821645303105,0.716003343634799,1.19975517725347,1.10585067438514,1.48029446000301,1.54257647626053,1.24674470972384,1.40019248859258,1.19423674872383,0.858537197569639,0.204119982655925,0.431363764158987
"visayan everetti","male",1.69897000433602,1.35487642251623,1.01494034979294,0.73559889969818,0.732393759822969,0.863322860120456,0.712649701627211,1.23375736296551,1.12352498094273,1.50174372962799,1.5360531551592,1.25983269906348,1.44404479591808,1.23044892137827,0.898176483497677,0.320146286111054,0.514547752660286
"visayan everetti","male",1.71974549252958,1.30102999566398,0.987666264926275,0.694605198933569,0.702430536445525,0.788875115775417,0.663700925389648,1.17580163284828,1.06520612805431,1.42422807069598,1.47899913167336,1.18497519069826,1.40908736944783,1.25188145455253,0.843232778098009,0.164352855784437,0.374748346010104
"visayan everetti","male",1.64943222324162,1.2380461031288,0.851869600729766,0.633468455579587,0.643452676486187,0.724275869600789,0.614897216033135,1.13353890837022,0.982271233039568,1.35218251811136,1.4323277922616,1.1476763242411,1.35602585719312,1.18582535961296,0.829946695941636,0.152288344383056,0.426511261364575
"visayan everetti","male",1.70893053580662,1.2964457942064,0.954242509439325,0.725911632295048,0.729974285699556,0.781036938621132,0.661812685537261,1.15836249209525,1.01577875638904,1.43711609304808,1.48158593636762,1.17464119266045,1.38489079653055,1.20411998265592,0.822821645303105,0.204119982655925,0.429752280002408
"visayan everetti","male",1.66067578833852,1.26599637049508,0.944482672150169,0.700703717145019,0.68930885912362,0.733999286538387,0.589949601325708,1.14238946611884,0.989449817666692,1.43775056282039,1.46239799789896,1.18184358794477,1.41396997174806,1.2405492482826,0.837588438235511,0.235528446907549,0.481442628502305
"visayan everetti","male",1.74296067021415,1.32221929473392,1.001733712809,0.740362689494244,0.755874855672491,0.778151250383644,0.675778341674085,1.19865708695442,1.09447112864164,1.44482519950975,1.50596351801813,1.23754373814287,1.4345689040342,1.2771506139638,0.845098040014257,0.220108088040055,0.518513939877887
"tipanan ","male",1.69284691927723,1.28555730900777,0.948901760970214,0.700703717145019,0.763427993562937,0.812913356642856,0.531478917042255,1.23044892137827,1.03181227133037,1.44247976906445,1.47712125471966,1.20466251174822,1.38021124171161,1.21218760440396,0.845098040014257,0.230448921378274,0.462397997898956
"tipanan","male",1.70070371714502,1.32221929473392,0.977723605288848,0.732393759822969,0.729974285699556,0.826074802700826,0.633468455579587,1.2148438480477,1.04139268515823,1.42813479402879,1.46834733041216,1.21058602490516,1.39269695325967,1.23044892137827,0.863322860120456,0.322219294733919,0.491361693834273
"tipanan","male",1.68394713075151,1.29003461136252,0.90848501887865,0.732393759822969,0.730782275666389,0.792391689498254,0.6232492903979,1.19451434188247,1.04139268515823,1.41995574848976,1.44715803134222,1.17026171539496,1.36361197989214,1.16136800223497,0.845098040014257,0.146128035678238,0.397940008672038
"tipanan","male",1.71096311899528,1.30319605742049,0.929418925714293,0.792391689498254,0.770852011642144,0.854306041801081,0.633468455579587,1.21748394421391,1.09131515969722,1.43376983392487,1.47275644931721,1.2148438480477,1.39794000867204,1.19589965240923,0.885361220031512,0.276461804173244,0.409933123331295
"tipanan","male",1.71432975974523,1.28148788794008,0.947433721887051,0.737192642704737,0.748962861256161,0.819543935541869,0.568201724066995,1.20978301484851,1.08170727009735,1.42324587393681,1.46834733041216,1.22010808804006,1.41094585868777,1.26387267686522,0.866877814337499,0.14921911265538,0.471291711058939
"tipanan","male",1.70560716340461,1.32633586092875,0.974511692737328,0.76715586608218,0.740362689494244,0.841359470454855,0.653212513775344,1.2132520521964,1.0618293072947,1.41697317260304,1.46834733041216,1.19865708695442,1.38560627359831,1.18752072083646,0.8750612633917,0.278753600952829,0.491361693834273
"tipanan","male",1.69019608002851,1.30835094858673,0.945960703577569,0.73559889969818,0.718501688867274,0.806179973983887,0.662757831681574,1.20330491613848,1.08098704691089,1.41664050733828,1.46982201597816,1.2148438480477,1.42504487455139,1.17926446433903,0.8750612633917,0.278753600952829,0.487138375477186
"tipanan","male",1.70757017609794,1.30102999566398,0.954242509439325,0.698970004336019,0.724275869600789,0.806179973983887,0.643452676486187,1.2132520521964,1.10037054511756,1.43296929087441,1.46834733041216,1.22271647114758,1.41664050733828,1.20411998265592,0.890421018800914,0.167317334748176,0.385606273598312
"tipanan","male",1.66275783168157,1.29003461136252,0.929418925714293,0.732393759822969,0.732393759822969,0.845098040014257,0.6232492903979,1.20139712432045,1.04139268515823,1.40942586867144,1.44947839918736,1.17983892802319,1.38560627359831,1.18098558078673,0.872156272748293,0.235528446907549,0.426511261364575
"tipanan","male",1.6730209071289,1.31534047662729,0.965671971220107,0.778151250383644,0.74350976472843,0.838849090737255,0.655138434811382,1.19506899646859,1.01619735351244,1.39199307225971,1.40823996531185,1.15044940946088,1.36417563277062,1.16938049531195,0.854306041801081,0.230448921378274,0.457881896733992
"tipanan","male",1.70156798505593,1.30835094858673,0.984527313343793,0.661812685537261,0.716003343634799,0.817565369559781,0.643452676486187,1.2148438480477,1.06744284277638,1.42813479402879,1.43552585149865,1.17318626841227,1.36754227352058,1.22349594096239,0.851258348719075,0.230448921378274,0.480006942957151
"tipanan","male",1.71700440704055,1.3142886609475,0.974511692737328,0.719331286983727,0.700703717145019,0.838849090737255,0.625312450961674,1.2380461031288,1.05307844348342,1.43136376415899,1.4607475418442,1.20790353038605,1.39776625612645,1.20844135643857,0.786751422145561,0.267171728403014,0.501059262217751
"tipanan","male",1.69284691927723,1.31386722036915,0.953759691733229,0.724275869600789,0.724275869600789,0.822821645303105,0.681241237375587,1.2143138974244,1.06445798922692,1.42781057267599,1.46731206298055,1.17405980772503,1.37235958252432,1.20411998265592,0.819543935541869,0.204119982655925,0.399673721481038
"tipanan","male",1.68672562107454,1.29225607135648,0.937517892017347,0.733999286538387,0.711807229041191,0.819543935541869,0.653212513775344,1.22010808804006,1.06445798922692,1.43136376415899,1.45636603312904,1.17609125905568,1.36361197989214,1.1846914308176,0.841984804590114,0.195899652409234,0.421603926869831
"tipanan","male",1.7041505168398,1.32633586092875,0.989449817666692,0.724275869600789,0.724275869600789,0.845098040014257,0.653212513775344,1.2405492482826,1.08421868673924,1.44638181222244,1.47173165148005,1.23044892137827,1.41077723337721,1.23044892137827,0.930949031167523,0.235528446907549,0.477121254719662
"tipanan","male",1.66181268553726,1.25527250510331,0.919078092376074,0.681241237375587,0.698970004336019,0.812913356642856,0.562292864456475,1.17231096852195,1.04060234011407,1.40654018043396,1.44263652578223,1.17580163284828,1.34849957028384,1.17811325231463,0.845098040014257,0.113943352306837,0.338456493604605
"tipanan","male",1.70757017609794,1.32837960343874,0.982271233039568,0.719331286983727,0.707570176097936,0.851258348719075,0.653212513775344,1.23044892137827,1.0899051114394,1.42813479402879,1.4679039465228,1.19865708695442,1.36940141369662,1.2087100199064,0.852479993636856,0.232996110392154,0.453318340047038
"tipanan","male",1.67117284271508,1.28330122870355,0.935507265824713,0.740362689494244,0.721810615212547,0.851258348719075,0.628388930050311,1.16938049531195,1.04375512696868,1.39515159150454,1.42716140292597,1.17318626841227,1.33685982091681,1.15320490008428,0.831229693867063,0.212187604403958,0.350248018334163
"tipanan","male",1.71683772329952,1.32428245529769,0.968482948553935,0.720159303405957,0.754348335711019,0.841359470454855,0.683947130751512,1.23401081758718,1.10140335055533,1.44715803134222,1.48939592172713,1.2148438480477,1.41713940972733,1.22193559982801,0.869818207979328,0.232996110392154,0.457881896733992
"tipanan","male",1.67209785793572,1.3096301674259,0.937517892017347,0.724275869600789,0.767897616018091,0.8208579894397,0.672097857935718,1.22968184231768,1.06445798922692,1.40654018043396,1.44341946178282,1.19700472802305,1.38021124171161,1.20411998265592,0.854306041801081,0.230448921378274,0.439332693830263
"tipanan","male",1.68592079219454,1.3155505344219,0.973589623427257,0.683947130751512,0.786751422145561,0.829303772831025,0.674861140737812,1.21616590228599,1.09307130637606,1.4295908022233,1.464191370641,1.18780263871842,1.39181692361325,1.19589965240923,0.926856708949692,0.264817823009536,0.423245873936808
"tipanan","male",1.70329137811866,1.31344537042641,0.961421094066448,0.685741738602264,0.727541257028556,0.845098040014257,0.633468455579587,1.2380461031288,1.0899051114394,1.43136376415899,1.46982201597816,1.20411998265592,1.41497334797082,1.1914510144649,0.872738827472669,0.276461804173244,0.440909082065218
"tipanan","male",1.69836156605511,1.32221929473392,0.977723605288848,0.676693609624867,0.773054693364263,0.869231719730976,0.698970004336019,1.23044892137827,1.08635983067475,1.42813479402879,1.46538285144842,1.41879829059035,1.40942586867144,1.21218760440396,0.903089986991944,0.255272505103306,0.492760389026837
"tipanan","male",1.69222983577276,1.2973227142053,0.945960703577569,0.698970004336019,0.752816431188271,0.880813592280791,0.65991620006985,1.20682587603185,1.04766419460156,1.38774565960886,1.42258983985148,1.15289959639375,1.32428245529769,1.15836249209525,0.806179973983887,0.328379603438738,0.472756449317212
"tipanan","male",1.6730209071289,1.30102999566398,0.928395852256714,0.711807229041191,0.755874855672491,0.8750612633917,0.633468455579587,1.20411998265592,1.05690485133647,1.41161970596323,1.4456042032736,1.18184358794477,1.37566361396089,1.1846914308176,0.89209460269048,0.230448921378274,0.447158031342219
"tipanan","male",1.69897000433602,1.33041377334919,0.968482948553935,0.672097857935718,0.755874855672491,0.863322860120456,0.664641975556125,1.2380461031288,1.08635983067475,1.43775056282039,1.46239799789896,1.21748394421391,1.41713940972733,1.20411998265592,0.916453948549925,0.230448921378274,0.477121254719662
"tipanan","male",1.68752896121463,1.31806333496276,0.940018155007663,0.685741738602264,0.763427993562937,0.857332496431269,0.588831725594207,1.23401081758718,1.09691001300806,1.42845877351558,1.46805179145424,1.20466251174822,1.39058187855044,1.19423674872383,0.885926339801431,0.285557309007774,0.472756449317212
"tipanan","male",1.70268896815913,1.30899102900016,0.964730921053629,0.688419822002711,0.758911892397974,0.819543935541869,0.672097857935718,1.21827285357145,1.07298474462793,1.40534636017571,1.44886084560744,1.18639121569549,1.3747483460101,1.20682587603185,0.877371345869774,0.184691430817599,0.440909082065218
